-10	-10	100
-9.8995	-9.8995	98.0001
-9.79899	-9.79899	96.0203
-9.69849	-9.69849	94.0608
-9.59799	-9.59799	92.1214
-9.49749	-9.49749	90.2023
-9.39698	-9.39698	88.3033
-9.29648	-9.29648	86.4246
-9.19598	-9.19598	84.566
-9.09548	-9.09548	82.7277
-8.99497	-8.99497	80.9096
-8.89447	-8.89447	79.1116
-8.79397	-8.79397	77.3339
-8.69347	-8.69347	75.5764
-8.59296	-8.59296	73.839
-8.49246	-8.49246	72.1219
-8.39196	-8.39196	70.425
-8.29146	-8.29146	68.7483
-8.19095	-8.19095	67.0917
-8.09045	-8.09045	65.4554
-7.98995	-7.98995	63.8393
-7.88945	-7.88945	62.2434
-7.78894	-7.78894	60.6677
-7.68844	-7.68844	59.1121
-7.58794	-7.58794	57.5768
-7.48744	-7.48744	56.0617
-7.38693	-7.38693	54.5668
-7.28643	-7.28643	53.0921
-7.18593	-7.18593	51.6376
-7.08543	-7.08543	50.2033
-6.98492	-6.98492	48.7892
-6.88442	-6.88442	47.3953
-6.78392	-6.78392	46.0216
-6.68342	-6.68342	44.6681
-6.58291	-6.58291	43.3348
-6.48241	-6.48241	42.0217
-6.38191	-6.38191	40.7288
-6.28141	-6.28141	39.4561
-6.1809	-6.1809	38.2036
-6.0804	-6.0804	36.9713
-5.9799	-5.9799	35.7592
-5.8794	-5.8794	34.5673
-5.77889	-5.77889	33.3956
-5.67839	-5.67839	32.2441
-5.57789	-5.57789	31.1129
-5.47739	-5.47739	30.0018
-5.37688	-5.37688	28.9109
-5.27638	-5.27638	27.8402
-5.17588	-5.17588	26.7897
-5.07538	-5.07538	25.7595
-4.97487	-4.97487	24.7494
-4.87437	-4.87437	23.7595
-4.77387	-4.77387	22.7898
-4.67337	-4.67337	21.8404
-4.57286	-4.57286	20.9111
-4.47236	-4.47236	20.002
-4.37186	-4.37186	19.1132
-4.27136	-4.27136	18.2445
-4.17085	-4.17085	17.396
-4.07035	-4.07035	16.5678
-3.96985	-3.96985	15.7597
-3.86935	-3.86935	14.9718
-3.76884	-3.76884	14.2042
-3.66834	-3.66834	13.4567
